ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2021,"2021","04000US26","Michigan",8781,778.2081983633942,0.8004013860450013,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",119840,5559,8803,-0.24991480177212314,112723,6.313707051799544,8.629127358490567
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2021,"2021","04000US26","Michigan",5702,653.4294147036846,0.9915051553003239,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",115882,15402,5328,7.01951951951952,106224,9.092107245067028,5.6033805031446535
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2021,"2021","04000US26","Michigan",3197,386.7466871222041,0.926724693570914,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",112332,14320,2856,11.939775910364146,103123,8.930112584001629,3.141705974842767
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2021,"2021","04000US26","Michigan",2125,328.28341414089135,1.012361168425372,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",135677,26456,1806,17.663344407530452,120814,12.302382174251328,2.088246855345912
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,"2021","04000US26","Michigan",959,214.2265156324025,0.9035656720554157,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",117528,29861,868,10.483870967741936,114976,2.21959365432786,0.9424135220125786
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2021,"2021","04000US26","Michigan",2279,330.1060435678208,1.2536438977939866,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",92854,16380,2259,0.8853474988933155,90134,3.017729158807997,2.2395833333333335
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2021,"2021","04000US26","Michigan",1073,242.0330555936523,0.9019373291105158,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",142674,77219,1010,6.237623762376238,126697,12.610401193398424,1.054441823899371
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,"2021","04000US26","Michigan",5511,485.5852139429289,0.878292102676368,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",76231,12264,5637,-2.2352315061202765,70205,8.583434228331315,5.415683962264151
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,"2021","04000US26","Michigan",2888,405,1.387380828227474,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",72226,15523,3031,-4.717914879577697,69155,4.440749042007085,2.838050314465409
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2021,"2021","04000US26","Michigan",4695,506.53430288579665,1.088538607806219,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",121966,20533,4592,2.2430313588850175,118388,3.02226577017941,4.6137971698113205
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2021,"2021","04000US26","Michigan",1534,287.563905940923,0.7686520754537204,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",78500,8634,1578,-2.788339670468948,70190,11.839293346630573,1.5074685534591195
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2021,"2021","04000US26","Michigan",3503,505.4394127885161,1.0499545221340596,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",36829,9517,3575,-2.013986013986014,32753,12.444661557719904,3.4424135220125787
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2021,"2021","04000US26","Michigan",7662,805.3750679031479,1.399813756156094,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30872,6921,7913,-3.1719954505244536,30446,1.3991985810943968,7.529481132075472
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2021,"2021","04000US26","Michigan",3539,489.5406009719725,0.9680648780746636,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",33766,10824,4114,-13.976665046183761,30687,10.0335647016652,3.4777908805031448
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2021,"2021","04000US26","Michigan",2971,475.1946969401069,1.1087302959442906,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",39953,13168,3190,-6.8652037617554855,36226,10.288190802186275,2.919614779874214
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,"2021","04000US26","Michigan",1036,293.7839342101607,0.8647121802532675,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43737,27268,1113,-6.918238993710692,43138,1.388566924753118,1.0180817610062893
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2021,"2021","04000US26","Michigan",263,125.41929676090517,0.2662127746634086,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",116957,25791,274,-4.014598540145985,119990,-2.5277106425535463,0.2584512578616352
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2021,"2021","04000US26","Michigan",9212,750.336591137604,0.9266011194633327,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",67664,10884,9298,-0.9249300924930093,64964,4.156148020442091,9.052672955974844
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2021,"2021","04000US26","Michigan",11052,728.1050748346698,0.9790217755759097,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",68703,3554,10894,1.4503396364971544,63703,7.848923912531591,10.860849056603774
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,"2021","04000US26","Michigan",797,211.62466774929618,1.264996904887225,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43223,9386,1143,-30.271216097987754,37482,15.316685342297637,0.7832154088050315
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2021,"2021","04000US26","Michigan",3759,548.1505267716159,0.7354169250322551,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",47430,7177,3636,3.382838283828383,41151,15.258438434059926,3.6939858490566038
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,"2021","04000US26","Michigan",1628,330.0545409474016,0.521475589014859,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",84341,16857,1704,-4.460093896713615,82640,2.0583252662149083,1.5998427672955975
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2021,"2021","04000US26","Michigan",9202,711.2671790543973,1.6373879179288058,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",65063,3214,9350,-1.5828877005347592,60493,7.554593093415766,9.042845911949685
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2021,"2021","04000US26","Michigan",2993,418.0071769718793,0.7703026000221354,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",65389,11764,2619,14.280259641084383,63982,2.199055984495639,2.94123427672956
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2020,"2020","04000US26","Michigan",8803,741.218591240128,0.8236648901905922,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",112723,6205,7970,10.451693851944793,110357,2.1439509954058193,8.65134197517518
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2020,"2020","04000US26","Michigan",5328,703.1393887416633,0.9481631688062948,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",106224,14493,4902,8.69033047735618,100113,6.104102364328309,5.236209251815671
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2020,"2020","04000US26","Michigan",2856,356.4842212496929,0.862533730088618,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",103123,11746,2440,17.04918032786885,108714,-5.142851886601542,2.8067968511984906
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2020,"2020","04000US26","Michigan",1806,282.4057364856458,0.8958249354241462,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",120814,17295,1762,2.4971623155505105,113793,6.1699753060381575,1.7748862441402218
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,"2020","04000US26","Michigan",868,206.02184350209083,0.8584193387523374,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",114976,29973,789,10.012674271229404,99913,15.076116221112368,0.8530461018348354
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2020,"2020","04000US26","Michigan",2259,345.71953951143695,1.2502860770474145,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",90134,10760,2180,3.6238532110091746,86692,3.9703778895399804,2.2200819631853608
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2020,"2020","04000US26","Michigan",1010,268.337474088134,0.8694721984611299,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",126697,51679,911,10.867178924259056,136821,-7.399448915005738,0.992599726789382
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,"2020","04000US26","Michigan",5637,471.0689970694314,0.90420097864974,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",70205,6149,5585,0.9310653536257834,70668,-0.6551763174279731,5.539885801892819
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,"2020","04000US26","Michigan",3031,419.48778289719,1.4581153249242362,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",69155,9099,2861,5.941978329255505,69375,-0.3171171171171171,2.978781952374869
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2020,"2020","04000US26","Michigan",4592,484.33459508897363,1.0833574280671516,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",118388,15586,4769,-3.7114699098343467,125624,-5.7600458511112524,4.512889054868161
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2020,"2020","04000US26","Michigan",1578,238.6566571457834,0.7909676995729117,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",70190,6170,1735,-9.048991354466859,68712,2.1510071021073465,1.5508142266075693
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2020,"2020","04000US26","Michigan",3575,498.7233702163956,1.0729442656237698,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",32753,6666,3730,-4.1554959785522785,34749,-5.744050188494633,3.5134099240317243
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2020,"2020","04000US26","Michigan",7913,793.530087646335,1.3996206208445408,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30446,6547,7962,-0.6154232604873147,28109,8.314063111458964,7.7766748891924555
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2020,"2020","04000US26","Michigan",4114,468.4495703915204,1.0993314342460963,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",30687,9284,4323,-4.8346055979643765,31880,-3.742158092848181,4.0431240356549685
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2020,"2020","04000US26","Michigan",3190,519.2301994298867,1.1468235089738437,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",36226,7080,2792,14.255014326647563,32860,10.243457090687766,3.1350427014436923
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,"2020","04000US26","Michigan",1113,315.6738823532919,0.9330379698949836,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",43138,22959,923,20.585048754062836,38780,11.237751418256833,1.0938252434817646
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2020,"2020","04000US26","Michigan",274,117.98728745080972,0.27854078105772295,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",119990,57842,221,23.981900452488688,133352,-10.020097186393905,0.269279529841872
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2020,"2020","04000US26","Michigan",9298,652.0506115325711,0.913436285483956,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",64964,7414,9767,-4.801883894747619,56747,14.480060619944668,9.137814118502648
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2020,"2020","04000US26","Michigan",10894,673.6200709598847,0.9454418632550609,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",63703,4085,11290,-3.507528786536758,61486,3.605698858276681,10.706318241231216
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,"2020","04000US26","Michigan",1143,275.40878707840824,1.748877198819091,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",37482,9105,1545,-26.019417475728158,31920,17.424812030075188,1.1233084036834295
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2020,"2020","04000US26","Michigan",3636,477.579312784798,0.7106248301685935,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",41151,11055,3809,-4.541874507744815,37608,9.420867900446714,3.573359016441776
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,"2020","04000US26","Michigan",1704,290.38767191463205,0.546110975007321,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",82640,22996,1897,-10.173958882445968,58603,41.016671501458966,1.6746434994545618
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2020,"2020","04000US26","Michigan",9350,764.1812612201375,1.6459729627208024,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",60493,3149,10083,-7.269661807001884,57338,5.502459102166102,9.188918262852201
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2020,"2020","04000US26","Michigan",2619,412.0012135904456,0.6762551792970553,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",63982,16329,2558,2.3846755277560594,59165,8.141637792613876,2.5738798856053386
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US26","Michigan",7970,579.8551543273544,0.7636085354545721,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",110357,6669,7790,2.3106546854942236,103492,6.633362965253353,7.797137462457321
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US26","Michigan",4902,491.3206692171621,0.8950371106339008,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",100113,9232,4913,-0.22389578668837776,97421,2.7632645938760634,4.7956797792930725
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US26","Michigan",2440,332.73713348527843,0.7634705461667511,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",108714,10223,2106,15.859449192782527,109328,-0.5616127615981267,2.387078470313157
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US26","Michigan",1762,256.3123094976127,0.9058504009209439,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",113793,13826,1682,4.756242568370987,105531,7.828979162520966,1.7237837150376163
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US26","Michigan",789,173.9540169125163,0.8072205682530977,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",99913,29506,676,16.715976331360945,101215,-1.2863705972434916,0.7718872594578202
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US26","Michigan",2180,282.2268591045154,1.2192128848952144,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",86692,5653,2482,-12.167606768734892,84846,2.1757065742639603,2.132717649706018
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2019,"2019","04000US26","Michigan",911,196.16319736382766,0.8035456421797831,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",136821,54903,819,11.233211233211234,149346,-8.386565425254108,0.891241182973478
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,"2019","04000US26","Michigan",5585,431.4904402185523,0.901667600522122,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",70668,10972,5463,2.233205198608823,72802,-2.931238152798,5.463866088811059
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,"2019","04000US26","Michigan",2861,326.2529693351465,1.3840904499003026,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",69375,8984,2679,6.79357969391564,66986,3.5664168632251516,2.7989473375270255
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2019,"2019","04000US26","Michigan",4769,452.42899995468906,1.1438129414279252,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",125624,20122,4411,8.116073452731806,117353,7.0479663919967965,4.665564436444035
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2019,"2019","04000US26","Michigan",1735,270.7120241141867,0.8716760882431563,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",68712,7937,1827,-5.035577449370552,72723,-5.515449032630667,1.6973693221284132
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2019,"2019","04000US26","Michigan",3730,466.48579828329184,1.1170622197691862,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",34749,8706,3635,2.613480055020633,30611,13.518016399333574,3.649099464863966
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2019,"2019","04000US26","Michigan",7962,600.4881347703716,1.3590836935246267,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",28109,4248,7766,2.523821787277878,27603,1.8331340796290259,7.78931097566941
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2019,"2019","04000US26","Michigan",4323,443.7082374714267,1.1095756062581614,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",31880,6276,4696,-7.942930153321977,30857,3.315293126357066,4.229237798017942
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2019,"2019","04000US26","Michigan",2792,345.74267888127434,0.9713458727593369,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",32860,8573,2316,20.552677029360964,30914,6.294882577472989,2.7314438889812847
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,"2019","04000US26","Michigan",923,239.5203540411545,0.7696270835994856,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",38780,15947,868,6.336405529953917,28119,37.91386606920587,0.902980913155346
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2019,"2019","04000US26","Michigan",221,107.48023074035522,0.22559684424441015,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",133352,36824,276,-19.92753623188406,132396,0.7220761956554579,0.21620669751606877
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2019,"2019","04000US26","Michigan",9767,683.8106463049547,0.9353899889537431,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",56747,10542,9673,0.9717771115476068,52333,8.43444862706132,9.555162057192053
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US26","Michigan",11290,687.2153956366227,0.9676521830126052,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",61486,4311,11157,1.1920767231334588,60397,1.8030696888918323,11.045129479440797
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US26","Michigan",1545,343.94476300708516,2.235129815581536,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",31920,9068,1290,19.767441860465116,32072,-0.47393364928909953,1.5114902609155034
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US26","Michigan",3809,454.7933596700813,0.7311330903794547,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",37608,9287,3537,7.690132880972575,40513,-7.170537852047492,3.726386021894597
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US26","Michigan",1897,301.4448539948891,0.6018358212294608,"Grand Rapids, MI","16000US2634000","grand-rapids-mi",58603,24045,1831,3.6045876570180226,42059,39.335219572505295,1.855855679583631
