,Label (Grouping),Total,Total Margin of Error,Male,Male Margin of Error,Female,Female Margin of Error,Year
0,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",69603.0,1601.0,38535.0,1181.0,31068.0,1189.0,2022
1,"        $1 to $9,999 or loss",2.0,6.0,1.7,6.0,2.3,11.0,2022
2,"        $10,000 to $14,999",1.9,6.0,1.5,7.0,2.3,9.0,2022
3,"        $15,000 to $24,999",8.0,10.0,8.0,13.0,7.9,13.0,2022
4,"        $25,000 to $34,999",13.5,11.0,11.9,11.0,15.5,17.0,2022
5,"        $35,000 to $49,999",24.0,14.0,21.9,16.0,26.5,24.0,2022
6,"        $50,000 to $64,999",17.3,11.0,16.1,15.0,18.8,19.0,2022
7,"        $65,000 to $74,999",9.3,10.0,10.1,12.0,8.4,13.0,2022
8,"        $75,000 to $99,999",12.9,12.0,14.6,15.0,10.8,15.0,2022
9,"        $100,000 or more",11.2,8.0,14.2,13.0,7.4,10.0,2022
10,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",67420.0,1619.0,37490.0,1129.0,29930.0,1118.0,2021
11,"        $1 to $9,999 or loss",2.1,6.0,1.7,6.0,2.5,11.0,2021
12,"        $10,000 to $14,999",2.2,4.0,1.7,5.0,2.9,7.0,2021
13,"        $15,000 to $24,999",10.3,10.0,8.9,12.0,12.0,15.0,2021
14,"        $25,000 to $34,999",18.1,12.0,16.8,14.0,19.9,20.0,2021
15,"        $35,000 to $49,999",23.4,12.0,21.8,15.0,25.3,19.0,2021
16,"        $50,000 to $64,999",17.3,11.0,17.8,14.0,16.6,16.0,2021
17,"        $65,000 to $74,999",7.8,8.0,8.7,10.0,6.7,11.0,2021
18,"        $75,000 to $99,999",10.3,8.0,11.6,12.0,8.6,12.0,2021
19,"        $100,000 or more",8.6,8.0,11.0,12.0,5.6,10.0,2021
20,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",66634.0,1881.0,37139.0,1328.0,29495.0,1153.0,2020
21,"        $1 to $9,999 or loss",2.1,5.0,1.3,6.0,3.0,12.0,2020
22,"        $10,000 to $14,999",2.9,5.0,2.4,6.0,3.5,8.0,2020
23,"        $15,000 to $24,999",12.8,10.0,10.6,11.0,15.4,15.0,2020
24,"        $25,000 to $34,999",20.0,12.0,19.6,16.0,20.5,19.0,2020
25,"        $35,000 to $49,999",22.7,12.0,21.0,17.0,24.8,19.0,2020
26,"        $50,000 to $64,999",17.1,11.0,18.3,17.0,15.6,16.0,2020
27,"        $65,000 to $74,999",6.9,11.0,7.5,17.0,6.2,10.0,2020
28,"        $75,000 to $99,999",8.6,8.0,10.4,11.0,6.4,10.0,2020
29,"        $100,000 or more",6.9,7.0,8.9,9.0,4.5,10.0,2020
30,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",66116.0,1275.0,37557.0,1002.0,28559.0,943.0,2019
31,"        $1 to $9,999 or loss",1.8,4.0,1.6,6.0,2.2,6.0,2019
32,"        $10,000 to $14,999",3.6,6.0,2.9,6.0,4.6,9.0,2019
33,"        $15,000 to $24,999",14.7,9.0,13.6,12.0,16.3,13.0,2019
34,"        $25,000 to $34,999",20.5,11.0,19.8,14.0,21.4,17.0,2019
35,"        $35,000 to $49,999",23.0,10.0,21.8,12.0,24.4,19.0,2019
36,"        $50,000 to $64,999",16.0,10.0,16.9,13.0,14.9,14.0,2019
37,"        $65,000 to $74,999",5.1,5.0,5.1,6.0,5.2,9.0,2019
38,"        $75,000 to $99,999",8.2,7.0,9.4,9.0,6.8,9.0,2019
39,"        $100,000 or more",6.9,6.0,8.9,8.0,4.3,7.0,2019
40,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",63727.0,1267.0,35888.0,979.0,27839.0,997.0,2018
41,"        $1 to $9,999 or loss",1.8,4.0,1.4,5.0,2.4,6.0,2018
42,"        $10,000 to $14,999",4.5,6.0,3.8,7.0,5.4,9.0,2018
43,"        $15,000 to $24,999",15.3,10.0,14.6,13.0,16.2,13.0,2018
44,"        $25,000 to $34,999",21.2,12.0,20.9,16.0,21.6,18.0,2018
45,"        $35,000 to $49,999",22.5,12.0,20.5,14.0,25.1,18.0,2018
46,"        $50,000 to $64,999",15.7,11.0,16.3,15.0,14.9,14.0,2018
47,"        $65,000 to $74,999",5.0,5.0,5.3,7.0,4.5,6.0,2018
48,"        $75,000 to $99,999",7.6,8.0,8.8,11.0,5.9,9.0,2018
49,"        $100,000 or more",6.5,6.0,8.4,9.0,4.1,7.0,2018
50,"    FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS",60863.0,1217.0,33779.0,953.0,27084.0,1059.0,2017
51,"        $1 to $9,999 or loss",2.2,4.0,1.8,5.0,2.8,7.0,2017
52,"        $10,000 to $14,999",5.1,7.0,4.5,9.0,5.8,10.0,2017
53,"        $15,000 to $24,999",16.7,12.0,15.3,15.0,18.5,16.0,2017
54,"        $25,000 to $34,999",21.1,10.0,21.3,16.0,20.8,14.0,2017
55,"        $35,000 to $49,999",22.3,13.0,20.3,16.0,24.7,17.0,2017
56,"        $50,000 to $64,999",14.9,11.0,15.3,13.0,14.3,14.0,2017
57,"        $65,000 to $74,999",5.0,5.0,5.8,8.0,4.0,7.0,2017
58,"        $75,000 to $99,999",7.1,6.0,7.9,9.0,6.0,9.0,2017
59,"        $100,000 or more",5.7,5.0,7.7,9.0,3.1,5.0,2017
60,"Full-time, year-round workers with earnings",57852.0,1186.0,32368.0,777.0,25484.0,762.0,2016
61,"    $1 to $9,999 or loss",2.6,5.0,2.2,6.0,3.2,7.0,2016
62,"    $10,000 to $14,999",5.1,7.0,4.1,7.0,6.5,13.0,2016
63,"    $15,000 to $24,999",17.7,11.0,17.0,16.0,18.6,15.0,2016
64,"    $25,000 to $34,999",21.0,12.0,20.4,15.0,21.7,19.0,2016
65,"    $35,000 to $49,999",21.7,9.0,20.5,13.0,23.2,18.0,2016
66,"    $50,000 to $64,999",14.9,10.0,15.6,14.0,13.9,13.0,2016
67,"    $65,000 to $74,999",4.9,6.0,5.3,7.0,4.4,9.0,2016
68,"    $75,000 to $99,999",6.5,7.0,7.5,9.0,5.4,9.0,2016
69,"    $100,000 or more",5.5,6.0,7.3,8.0,3.1,7.0,2016
70,"Full-time, year-round workers with earnings",55659.0,1127.0,31289.0,783.0,24370.0,816.0,2015
71,"    $1 to $9,999 or loss",2.6,5.0,2.4,6.0,2.9,8.0,2015
72,"    $10,000 to $14,999",5.7,7.0,4.6,8.0,7.0,13.0,2015
73,"    $15,000 to $24,999",17.8,13.0,16.7,14.0,19.2,19.0,2015
74,"    $25,000 to $34,999",20.6,11.0,20.6,16.0,20.6,15.0,2015
75,"    $35,000 to $49,999",22.5,12.0,21.4,16.0,23.9,21.0,2015
76,"    $50,000 to $64,999",14.2,11.0,14.2,13.0,14.1,17.0,2015
77,"    $65,000 to $74,999",4.8,6.0,5.6,8.0,3.8,8.0,2015
78,"    $75,000 to $99,999",6.2,7.0,7.0,9.0,5.1,9.0,2015
79,"    $100,000 or more",5.6,6.0,7.4,9.0,3.4,9.0,2015
80,"Full-time, year-round workers with earnings",52628.0,1084.0,28690.0,860.0,23938.0,789.0,2014
81,"    $1 to $9,999 or loss",2.8,7.0,2.6,9.0,3.1,8.0,2014
82,"    $10,000 to $14,999",4.9,6.0,4.2,8.0,5.6,11.0,2014
83,"    $15,000 to $24,999",17.1,12.0,15.1,13.0,19.4,17.0,2014
84,"    $25,000 to $34,999",21.0,12.0,21.3,16.0,20.7,18.0,2014
85,"    $35,000 to $49,999",23.4,13.0,21.5,18.0,25.6,21.0,2014
86,"    $50,000 to $64,999",14.4,11.0,14.9,14.0,13.7,17.0,2014
87,"    $65,000 to $74,999",4.6,7.0,5.7,9.0,3.3,7.0,2014
88,"    $75,000 to $99,999",6.5,6.0,7.5,9.0,5.3,9.0,2014
89,"    $100,000 or more",5.4,7.0,7.1,10.0,3.4,8.0,2014
90,"Full-time, year-round workers with earnings",51689.0,1313.0,28505.0,779.0,23184.0,883.0,2013
91,"    $1 to $9,999 or loss",3.1,6.0,3.2,8.0,3.0,9.0,2013
92,"    $10,000 to $14,999",4.9,8.0,4.5,8.0,5.4,13.0,2013
93,"    $15,000 to $24,999",17.4,11.0,15.5,15.0,19.6,15.0,2013
94,"    $25,000 to $34,999",20.9,12.0,20.5,17.0,21.5,19.0,2013
95,"    $35,000 to $49,999",24.5,12.0,23.3,16.0,25.9,19.0,2013
96,"    $50,000 to $64,999",13.7,10.0,14.4,13.0,12.7,16.0,2013
97,"    $65,000 to $74,999",4.9,6.0,5.9,9.0,3.7,7.0,2013
98,"    $75,000 to $99,999",5.7,6.0,6.3,8.0,5.1,9.0,2013
99,"    $100,000 or more",4.9,7.0,6.3,10.0,3.1,7.0,2013
100,"Full-time, year-round workers with earnings",52632.0,1240.0,29260.0,889.0,23372.0,874.0,2012
101,"$1 to $9,999 or loss",3.2,6.0,3.2,8.0,3.2,8.0,2012
102,"$10,000 to $14,999",5.1,6.0,4.8,7.0,5.5,10.0,2012
103,"$15,000 to $24,999",17.4,11.0,16.0,15.0,19.0,18.0,2012
104,"$25,000 to $34,999",21.2,11.0,20.0,17.0,22.6,18.0,2012
105,"$35,000 to $49,999",24.1,13.0,22.8,17.0,25.8,22.0,2012
106,"$50,000 to $64,999",14.1,11.0,14.8,15.0,13.2,16.0,2012
107,"$65,000 to $74,999",5.1,7.0,6.0,9.0,3.9,9.0,2012
108,"$75,000 to $99,999",5.1,7.0,6.1,10.0,3.9,8.0,2012
109,"$100,000 or more",4.7,6.0,6.3,11.0,2.8,7.0,2012
110,"Full-time, year-round workers with earnings",52511.0,1370.0,29190.0,884.0,23321.0,829.0,2011
111,"$1 to $9,999 or loss",3.5,6.0,3.0,7.0,4.1,9.0,2011
112,"$10,000 to $14,999",5.2,7.0,5.2,9.0,5.2,9.0,2011
113,"$15,000 to $24,999",17.7,12.0,16.5,16.0,19.2,16.0,2011
114,"$25,000 to $34,999",20.5,11.0,19.2,16.0,22.0,20.0,2011
115,"$35,000 to $49,999",24.3,10.0,23.1,17.0,25.7,18.0,2011
116,"$50,000 to $64,999",13.7,10.0,14.5,13.0,12.8,16.0,2011
117,"$65,000 to $74,999",4.9,7.0,5.9,10.0,3.7,7.0,2011
118,"$75,000 to $99,999",5.8,6.0,6.6,9.0,4.8,9.0,2011
119,"$100,000 or more",4.5,6.0,6.0,9.0,2.6,6.0,2011
120,"Full-time, year-round workers with earnings",52821.0,1290.0,29364.0,982.0,23457.0,793.0,2010
121,"$1 to $9,999 or loss",3.0,6.0,2.5,8.0,3.6,9.0,2010
122,"$10,000 to $14,999",5.4,9.0,4.9,10.0,6.0,12.0,2010
123,"$15,000 to $24,999",18.1,12.0,17.0,16.0,19.5,16.0,2010
124,"$25,000 to $34,999",22.5,14.0,21.0,17.0,24.4,22.0,2010
125,"$35,000 to $49,999",23.5,12.0,22.3,15.0,25.1,22.0,2010
126,"$50,000 to $64,999",13.6,10.0,15.2,15.0,11.7,15.0,2010
127,"$65,000 to $74,999",4.5,5.0,5.2,8.0,3.6,6.0,2010
128,"$75,000 to $99,999",5.1,6.0,5.9,9.0,4.1,9.0,2010
129,"$100,000 or more",4.2,5.0,6.0,8.0,1.9,6.0,2010
